time,open,high,low,close,volume,ticker
2024-02-27 10:00:00,29000,29000,29000,29000,1100,SEA
2024-02-27 11:00:00,29000,29000,29000,29000,100,SEA
2024-02-27 09:00:00,149400,149400,149300,149400,12600,SLS
2024-02-27 10:00:00,149400,150000,149400,150000,1500,SLS
2024-02-27 09:00:00,32600,32600,32600,32600,200,SSC
2024-02-27 09:00:00,10500,10500,10500,10500,100,TFC
2024-02-27 09:00:00,70300,71200,70200,70900,389200,VHC
2024-02-27 10:00:00,70900,71100,70300,70600,258100,VHC
2024-02-27 09:00:00,16000,16100,16000,16100,56400,VLC
2024-02-27 10:00:00,16100,16200,16000,16100,20800,VLC
2024-02-27 09:00:00,34500,34500,34500,34500,500,VSF
2024-02-27 09:00:00,2500,2600,2500,2500,31200,VNH
2024-02-27 10:00:00,2500,2500,2500,2500,8900,VNH
2024-02-27 09:00:00,20000,20600,20000,20600,7100,VOC
2024-02-27 10:00:00,10000,10000,10000,10000,1000,BSP
2024-02-27 09:00:00,3800,3900,3800,3900,1300,CTP
2024-02-27 10:00:00,3900,3900,3800,3900,5500,CTP
2024-02-27 09:00:00,9000,9000,9000,9000,100,EPC
2024-02-27 09:00:00,16000,16000,16000,16000,100,HAD
2024-02-27 09:00:00,3200,3200,3200,3200,400,HAV
2024-02-27 10:00:00,4200,4500,4200,4500,900,HKT
2024-02-27 11:00:00,4500,4500,4500,4500,100,HKT
2024-02-27 09:00:00,31000,32000,31000,32000,13500,IFS
2024-02-27 09:00:00,15300,15300,15200,15200,3500,NAF
2024-02-27 10:00:00,15200,15250,15200,15250,18700,NAF
2024-02-27 10:00:00,4800,4900,4800,4900,2200,PCF
2024-02-27 10:00:00,3600,3600,3600,3600,2000,BQB
2024-02-27 09:00:00,42200,43700,42200,43700,400,QHW
2024-02-27 10:00:00,34000,34000,34000,34000,400,QHW
2024-02-27 10:00:00,18900,18900,18900,18900,700,BSQ
2024-02-27 09:00:00,48000,48000,48000,48000,2200,SKV
2024-02-27 09:00:00,36400,36800,36000,36800,2900,SMB
2024-02-27 10:00:00,36500,36700,36500,36700,300,SMB
2024-02-27 09:00:00,190000,190000,190000,190000,100,VCF
2024-02-27 09:00:00,52000,52000,52000,52000,300,WSB
2024-02-27 10:00:00,51800,51800,50000,51500,400,WSB
2024-02-27 10:00:00,7800,7800,7800,7800,800,NST
2024-02-27 11:00:00,7700,7700,7700,7700,100,NST
2024-02-27 09:00:00,17000,17000,17000,17000,1000,GLT
2024-02-27 10:00:00,11550,11550,11550,11550,400,NHT
2024-02-27 09:00:00,15900,15900,15850,15900,1600,DQC
2024-02-27 10:00:00,15900,15900,15800,15900,12000,DQC
2024-02-27 09:00:00,24750,25000,24600,25000,11600,GDT
2024-02-27 10:00:00,25100,25550,25050,25150,20600,GDT
2024-02-27 09:00:00,3800,3800,3800,3800,100,KSD
2024-02-27 09:00:00,126200,129900,126200,129000,15100,RAL
2024-02-27 10:00:00,128300,128300,127100,128000,4500,RAL
2024-02-27 09:00:00,8600,8600,8400,8600,15500,SHE
2024-02-27 09:00:00,45600,46050,45600,45950,24100,TLG
2024-02-27 10:00:00,46050,46250,45900,45900,21300,TLG
2024-02-27 09:00:00,5450,5450,5370,5380,44100,AAT
2024-02-27 10:00:00,5400,5400,5360,5360,26500,AAT
2024-02-27 11:00:00,7900,7900,7900,7900,100,AG1
2024-02-27 09:00:00,30100,30200,30100,30200,1700,BDG
2024-02-27 10:00:00,30200,30200,30200,30200,2000,BDG
2024-02-27 11:00:00,30300,30300,30300,30300,700,BDG
2024-02-27 09:00:00,4400,4400,4350,4350,6400,BKG
2024-02-27 10:00:00,4360,4390,4350,4390,13500,BKG
2024-02-27 09:00:00,17000,17000,17000,17000,400,BMG
2024-02-27 09:00:00,15200,15200,15200,15200,300,BVN
2024-02-27 10:00:00,15200,15200,15200,15200,300,BVN
2024-02-27 09:00:00,27750,28250,27700,28200,10200,STK
2024-02-27 10:00:00,28250,28250,28100,28200,2800,STK
2024-02-27 09:00:00,13100,13300,13100,13250,91200,ADS
2024-02-27 10:00:00,13200,13250,13150,13150,72800,ADS
2024-02-27 09:00:00,38500,38500,30800,30800,1100,MGG
2024-02-27 10:00:00,30800,30800,30800,30800,200,MGG
2024-02-27 09:00:00,14050,14200,14050,14100,9200,EVE
2024-02-27 10:00:00,14100,14100,14100,14100,16800,EVE
2024-02-27 09:00:00,32200,32200,31800,31950,166200,GIL
2024-02-27 10:00:00,32000,32549,31750,31750,336800,GIL
2024-02-27 09:00:00,27500,27600,27500,27600,3000,HDM
2024-02-27 10:00:00,27500,27600,27500,27600,5500,HDM
2024-02-27 09:00:00,32800,32800,32700,32700,1400,HTG
2024-02-27 10:00:00,32700,32700,32700,32700,2000,HTG
2024-02-27 09:00:00,37900,37900,37900,37900,100,HUG
2024-02-27 10:00:00,37300,37300,37300,37300,100,HUG
2024-02-27 11:00:00,37300,37300,37300,37300,100,HUG
2024-02-27 09:00:00,3620,3620,3590,3600,8400,KMR
2024-02-27 10:00:00,3600,3630,3600,3630,8200,KMR
2024-02-27 09:00:00,63800,63900,63600,63700,3700,LIX
2024-02-27 10:00:00,63600,63600,63400,63400,4600,LIX
2024-02-27 09:00:00,83000,83100,83000,83100,1700,NET
2024-02-27 10:00:00,81000,83100,81000,83100,800,NET
2024-02-27 09:00:00,6800,6800,6800,6800,100,NTT
2024-02-27 09:00:00,89000,89300,88500,88900,404000,PNJ
2024-02-27 10:00:00,88900,89700,88800,89400,363400,PNJ
2024-02-27 09:00:00,26000,26000,25900,25900,4800,PPH
2024-02-27 10:00:00,26000,26000,26000,26000,300,PPH
2024-02-27 09:00:00,40700,41500,40700,41200,23800,MSH
2024-02-27 10:00:00,41200,41200,41000,41100,26600,MSH
2024-02-27 09:00:00,2580,2580,2500,2540,500,SVD
2024-02-27 10:00:00,2430,2430,2430,2430,3200,SVD
2024-02-27 09:00:00,43150,43550,42900,43300,487700,TCM
2024-02-27 10:00:00,43300,43300,42650,42800,303000,TCM
2024-02-27 09:00:00,9300,9300,9300,9300,500,GTD
2024-02-27 09:00:00,7200,7200,7200,7200,1800,TDT
2024-02-27 09:00:00,6000,6000,5600,5600,500,CET
2024-02-27 10:00:00,9200,9200,9200,9200,200,TLI
2024-02-27 09:00:00,21400,22000,21300,21900,1213500,TNG
2024-02-27 10:00:00,21900,21900,21600,21600,582400,TNG
2024-02-27 09:00:00,6400,6400,6400,6400,1000,NDT
2024-02-27 10:00:00,6600,6600,6600,6600,100,NDT
2024-02-27 09:00:00,16500,16500,16500,16500,100,TVT
2024-02-27 10:00:00,16500,16500,16500,16500,3800,TVT
2024-02-27 09:00:00,12400,12400,12200,12300,137900,VGT
2024-02-27 10:00:00,12300,12300,12200,12200,107800,VGT
2024-02-27 09:00:00,35900,35900,35900,35900,2000,VGG
2024-02-27 10:00:00,35600,35800,35600,35700,17100,VGG
2024-02-27 09:00:00,10900,10900,10900,10900,1000,X20
2024-02-27 09:00:00,44400,44600,44300,44600,3400,ODE
2024-02-27 10:00:00,44600,44700,44500,44600,8800,ODE
2024-02-27 09:00:00,13700,13700,13700,13700,100,ALT
2024-02-27 11:00:00,13700,13700,13700,13700,200,ALT
2024-02-27 09:00:00,19900,19900,19000,19000,200,ADG
2024-02-27 10:00:00,19500,19500,19500,19500,400,ADG
2024-02-27 11:00:00,13800,13800,13800,13800,600,DAE
2024-02-27 09:00:00,4400,4400,4400,4400,5900,DST
2024-02-27 10:00:00,4400,4400,4300,4400,3300,DST
2024-02-27 09:00:00,21700,21700,21700,21700,11200,EID
2024-02-27 10:00:00,21700,21800,21700,21800,33600,EID
2024-02-27 11:00:00,21700,21700,21700,21700,20000,EID
2024-02-27 09:00:00,30000,30000,30000,30000,100,FHS
2024-02-27 10:00:00,29500,29500,29500,29500,100,FHS
2024-02-27 09:00:00,80000,80000,79900,79900,500,FOC
2024-02-27 10:00:00,79500,79500,79500,79500,1000,FOC
2024-02-27 11:00:00,79900,79900,79900,79900,200,FOC
2024-02-27 09:00:00,14200,14300,13700,13700,172500,HTP
2024-02-27 10:00:00,13700,13900,13700,13900,54900,HTP
2024-02-27 10:00:00,12900,12900,12900,12900,100,NBE
2024-02-27 09:00:00,9800,9800,9800,9800,800,VNB
2024-02-27 10:00:00,9800,10000,9800,10000,7200,VNB
2024-02-27 11:00:00,9900,9900,9900,9900,6100,VNB
2024-02-27 09:00:00,19000,19000,19000,19000,1000,SED
2024-02-27 09:00:00,20700,20700,20700,20700,5400,STC
2024-02-27 10:00:00,20700,20700,20600,20600,5300,STC
2024-02-27 09:00:00,14400,14400,13600,13600,45100,STH
2024-02-27 10:00:00,13600,13900,13500,13500,40300,STH
2024-02-27 09:00:00,151000,155000,151000,155000,800,VEF
2024-02-27 10:00:00,151500,154400,151500,154400,2000,VEF
2024-02-27 09:00:00,590000,590000,590000,590000,500,VNZ
2024-02-27 10:00:00,590000,590000,590000,590000,600,VNZ
2024-02-27 11:00:00,590000,590000,590000,590000,400,VNZ
2024-02-27 09:00:00,10450,10450,10350,10450,203100,YEG
2024-02-27 10:00:00,10400,10450,10350,10450,169700,YEG
2024-02-27 09:00:00,4280,4310,4270,4310,22900,DAH
2024-02-27 10:00:00,4310,4310,4280,4300,26100,DAH
2024-02-27 09:00:00,54900,54900,54900,54900,500,DSN
2024-02-27 10:00:00,54900,54900,54900,54900,2000,DSN
2024-02-27 11:00:00,55000,55000,54900,54900,700,DSN
2024-02-27 09:00:00,3300,3400,3300,3400,32900,DTI
2024-02-27 09:00:00,2100,2100,2000,2000,44300,HHG
2024-02-27 10:00:00,2000,2100,2000,2000,48500,HHG
2024-02-27 09:00:00,6800,6800,6800,6800,100,HRT
2024-02-27 10:00:00,6900,6900,6900,6900,100,HRT
2024-02-27 09:00:00,4100,4100,4100,4100,100,PGT
2024-02-27 09:00:00,3600,3600,3600,3600,15300,EIN
[account-number]:00:00,3700,3700,3600,3600,1200,EIN
[account-number]:00:00,3700,3700,3700,3700,1000,EIN
[account-number]:00:00,75400,76000,75400,76000,2300,SCS
2024-02-27 10:00:00,75500,76000,74800,74900,5800,SCS
2024-02-27 10:00:00,5900,5900,5900,5900,4500,SRT
2024-02-27 11:00:00,5900,5900,5900,5900,1000,SRT
2024-02-27 09:00:00,14650,14750,14650,14700,63200,SKG
2024-02-27 10:00:00,14700,14700,14650,14700,44200,SKG
2024-02-27 09:00:00,25550,25550,25100,25200,1400,TCT
2024-02-27 10:00:00,25200,25500,25100,25250,4300,TCT
2024-02-27 09:00:00,35000,35000,35000,35000,600,TTT
2024-02-27 10:00:00,35000,35000,35000,35000,3000,TTT
2024-02-27 11:00:00,35000,35000,35000,35000,300,TTT
2024-02-27 09:00:00,7800,8100,7800,7900,3700,VTD
2024-02-27 10:00:00,8100,8100,7800,7900,30600,VTD
2024-02-27 09:00:00,22200,22200,22200,22200,5100,VTR
2024-02-27 10:00:00,22200,22200,22100,22200,3200,VTR
2024-02-27 09:00:00,9000,9000,9000,9000,3100,VNG
2024-02-27 09:00:00,12950,13000,12950,13000,3200,VNS
2024-02-27 09:00:00,9100,9100,9000,9000,14600,AFX
2024-02-27 10:00:00,9000,9000,8900,8900,41200,AFX
2024-02-27 09:00:00,26900,27900,26900,27300,69700,DHT
2024-02-27 10:00:00,27300,27400,27200,27300,25300,DHT
2024-02-27 09:00:00,6040,6050,6000,6000,76100,ABS
2024-02-27 10:00:00,6000,6030,5980,6000,117600,ABS
2024-02-27 09:00:00,5400,5500,5400,5400,62700,CEN
2024-02-27 10:00:00,5400,5500,5400,5400,40100,CEN
2024-02-27 10:00:00,8800,8800,8800,8800,300,CMV
2024-02-27 10:00:00,36700,36700,36700,36700,200,COM
2024-02-27 09:00:00,55300,55500,55000,55400,388400,DGW
2024-02-27 10:00:00,55400,55900,55400,55600,503400,DGW
2024-02-27 09:00:00,135000,138900,134500,135100,84100,FRT
2024-02-27 10:00:00,135100,135800,131000,131800,190400,FRT
2024-02-27 09:00:00,7300,7500,7300,7500,19600,KGM
2024-02-27 10:00:00,7500,7600,7500,7500,8600,KGM
2024-02-27 11:00:00,7500,7600,7500,7600,8200,KGM
2024-02-27 09:00:00,24150,24700,24150,24500,32300,PET
2024-02-27 10:00:00,24500,24500,24350,24400,38900,PET
2024-02-27 09:00:00,5920,5920,5920,5920,200,PIT
2024-02-27 09:00:00,13600,13700,13600,13600,10300,PSD
2024-02-27 10:00:00,13600,13700,13500,13500,10800,PSD
2024-02-27 10:00:00,26500,26500,26500,26500,1500,SAS
2024-02-27 09:00:00,10700,10700,10700,10700,2600,SBV
2024-02-27 09:00:00,57700,57900,57500,57900,2500,AST
2024-02-27 10:00:00,57900,58000,57800,57900,2800,AST
2024-02-27 09:00:00,5600,5700,5500,5700,209300,TTH
2024-02-27 10:00:00,5700,5700,5200,5400,533100,TTH
2024-02-27 09:00:00,3400,3400,3400,3400,700,TV6
2024-02-27 09:00:00,43000,43000,43000,43000,400,TOS
2024-02-27 10:00:00,42900,42900,42500,42500,1500,TOS
2024-02-27 10:00:00,4300,4300,4300,4300,1300,PTV
2024-02-27 09:00:00,13800,13800,13800,13800,1000,POS
2024-02-27 09:00:00,20800,21000,20800,20900,6600,PVB
2024-02-27 10:00:00,20900,21000,20800,20900,8100,PVB
2024-02-27 09:00:00,14300,14500,14300,14300,71300,PVC
2024-02-27 10:00:00,14300,14400,14300,14400,159100,PVC
2024-02-27 09:00:00,28300,28300,28000,28100,1012300,PVD
2024-02-27 10:00:00,28100,28450,28100,28200,1407300,PVD
2024-02-27 09:00:00,36400,36400,36100,36200,527500,PVS
2024-02-27 10:00:00,36200,36300,36000,36100,1094000,PVS
2024-02-27 09:00:00,19100,19400,19100,19200,1147700,BSR
2024-02-27 10:00:00,19200,19500,19200,19500,2219800,BSR
2024-02-27 09:00:00,10000,10000,9900,9900,102600,OIL
2024-02-27 10:00:00,10000,10000,9900,10000,100800,OIL
2024-02-27 09:00:00,4000,4100,3900,4000,690700,AMV
2024-02-27 10:00:00,4000,4000,3900,4000,460600,AMV
2024-02-27 09:00:00,20400,20550,20150,20550,454200,TNH
2024-02-27 10:00:00,20550,20850,20550,20800,830700,TNH
2024-02-27 09:00:00,3300,3400,3300,3300,17200,CVN
2024-02-27 10:00:00,3400,3400,3400,3400,16100,CVN
2024-02-27 09:00:00,3660,3700,3660,3700,18700,JVC
2024-02-27 10:00:00,3710,3720,3680,3680,156700,JVC
2024-02-27 09:00:00,28900,28900,28900,28900,1000,AGP
2024-02-27 10:00:00,28900,28900,28900,28900,400,AGP
2024-02-27 09:00:00,8000,8300,7980,7980,6600,APC
2024-02-27 10:00:00,7980,7980,7980,7980,300,APC
2024-02-27 11:00:00,7980,7980,7980,7980,200,APC
2024-02-27 09:00:00,54000,54000,54000,54000,500,DBD
2024-02-27 10:00:00,53900,53900,53900,53900,1200,DBD
2024-02-27 11:00:00,53900,53900,53900,53900,100,DBD
2024-02-27 09:00:00,20000,20000,20000,20000,100,BIO
2024-02-27 10:00:00,29500,29500,29500,29500,600,CNC
2024-02-27 09:00:00,11500,11500,11500,11500,500,CDP
2024-02-27 09:00:00,34900,36300,34900,36300,400,DP1
2024-02-27 09:00:00,12100,12100,12100,12100,1900,DBT
2024-02-27 10:00:00,12250,12450,12250,12300,600,DBT
2024-02-27 09:00:00,7800,7800,7800,7800,600,DDN
2024-02-27 10:00:00,7800,7800,7800,7800,600,DDN
2024-02-27 09:00:00,108800,108800,108600,108600,1900,DHG
2024-02-27 09:00:00,73000,73000,72400,72400,500,DP3
2024-02-27 10:00:00,72400,72400,72300,72400,1300,DP3
2024-02-27 09:00:00,16500,16700,16500,16700,7200,HDP
2024-02-27 09:00:00,27000,27000,27000,27000,1000,DHD
2024-02-27 09:00:00,65300,65600,65000,65600,11300,IMP
2024-02-27 10:00:00,65600,66100,65600,66100,8300,IMP
2024-02-27 09:00:00,13000,13600,12300,13300,80100,LDP
2024-02-27 10:00:00,13200,13300,13200,13200,4000,LDP
2024-02-27 09:00:00,28000,28000,28000,28000,1900,MKP
2024-02-27 10:00:00,28000,28000,28000,28000,4000,MKP
2024-02-27 10:00:00,10000,10000,10000,10000,600,MTP
2024-02-27 09:00:00,23200,23200,23200,23200,100,OPC
2024-02-27 10:00:00,23200,23200,23200,23200,1000,OPC
2024-02-27 09:00:00,7300,7300,7300,7300,12100,PBC
2024-02-27 10:00:00,7200,7300,7200,7300,36000,PBC
2024-02-27 09:00:00,80900,80900,80900,80900,200,PMC
2024-02-27 10:00:00,11300,11300,11300,11300,1100,SPM
2024-02-27 09:00:00,30000,30000,28500,29000,400,DTG
2024-02-27 10:00:00,29200,29600,29200,29400,800,DTG
2024-02-27 11:00:00,29400,29400,29400,29400,1900,DTG
2024-02-27 09:00:00,81800,81800,81800,81800,200,TRA
2024-02-27 11:00:00,80500,80500,80500,80500,600,TRA
2024-02-27 09:00:00,42500,42500,42500,42500,200,VDP
2024-02-27 09:00:00,11400,11500,11400,11400,52600,DVM
2024-02-27 10:00:00,11400,11500,11400,11500,78900,DVM
2024-02-27 09:00:00,3200,3200,3000,3100,72500,VHE
2024-02-27 10:00:00,3000,3100,3000,3100,142300,VHE
2024-02-27 10:00:00,17500,17500,17500,17500,400,VMD
2024-02-27 09:00:00,18700,18900,18700,18700,3700,DVN
2024-02-27 10:00:00,18800,18800,18700,18700,800,DVN
2024-02-27 11:00:00,18700,18700,18700,18700,100,DVN
2024-02-27 09:00:00,21900,22600,21700,22600,1120500,ELC
2024-02-27 10:00:00,22600,22600,22350,22350,431800,ELC
2024-02-27 10:00:00,9690,9690,9690,9690,1100,ITD
2024-02-27 09:00:00,6000,6000,6000,6000,400,ONE
2024-02-27 09:00:00,6520,6650,6520,6600,49100,SAM
2024-02-27 10:00:00,6600,6620,6550,6550,72300,SAM
2024-02-27 09:00:00,12300,12700,12250,12250,920800,ST8
2024-02-27 10:00:00,12250,12350,12250,12350,2433600,ST8
2024-02-27 09:00:00,4400,4400,4400,4400,100,VIE
2024-02-27 09:00:00,8700,8700,8700,8700,100,VTC
2024-02-27 09:00:00,40000,40000,39700,39950,5800,CMG
2024-02-27 10:00:00,39950,40100,39700,39850,37400,CMG
2024-02-27 11:00:00,39850,39900,39850,39900,2000,CMG
2024-02-27 10:00:00,23800,23800,23800,23800,100,CMT
2024-02-27 09:00:00,11750,11750,11750,11750,4300,ICT
2024-02-27 10:00:00,11700,11800,11700,11800,3000,ICT
2024-02-27 11:00:00,11750,11750,11750,11750,400,ICT
2024-02-27 09:00:00,11900,11900,11900,11900,1400,SGT
2024-02-27 10:00:00,11950,12100,11900,12100,6700,SGT
2024-02-27 09:00:00,3600,3600,3600,3600,95000,SRA
2024-02-27 10:00:00,3600,3700,3600,3600,53000,SRA
2024-02-27 09:00:00,2300,2300,2100,2100,200,SRB
2024-02-27 10:00:00,18500,18500,18500,18500,100,VLA
2024-02-27 11:00:00,9750,9750,9750,9750,100,GMH
2024-02-27 09:00:00,12100,12100,12100,12100,400,ACC
2024-02-27 10:00:00,12100,12100,12050,12050,2400,ACC
2024-02-27 09:00:00,35700,36700,35700,36700,3900,ACE
2024-02-27 09:00:00,23000,23000,23000,23000,400,ADP
2024-02-27 10:00:00,23000,23000,23000,23000,1400,ADP
2024-02-27 09:00:00,3900,3900,3800,3800,700,ALV
2024-02-27 10:00:00,3900,3900,3900,3900,3000,ALV
2024-02-27 09:00:00,35400,35900,35400,35900,2700,VLB
2024-02-27 10:00:00,35900,35900,35700,35700,3100,VLB
2024-02-27 11:00:00,35700,35700,35700,35700,200,VLB
2024-02-27 09:00:00,9800,9900,9800,9800,16700,BCC
2024-02-27 10:00:00,9800,9900,9800,9800,148300,BCC
2024-02-27 09:00:00,6010,6010,6000,6000,1800,BCE
2024-02-27 10:00:00,6000,6050,6000,6050,1300,BCE
2024-02-27 09:00:00,13000,13300,13000,13100,13800,MVC
2024-02-27 10:00:00,13100,13500,13100,13400,62800,MVC
2024-02-27 09:00:00,119000,119000,117000,118500,49800,BMP
2024-02-27 10:00:00,118500,118500,116700,116800,69300,BMP
2024-02-27 09:00:00,3100,3100,2900,3000,235000,BOT
2024-02-27 10:00:00,3000,3100,3000,3100,111800,BOT
2024-02-27 09:00:00,2900,2900,2800,2800,3800,BTN
2024-02-27 10:00:00,2800,2800,2800,2800,2200,BTN
2024-02-27 09:00:00,5500,5600,5500,5600,1100,BTS
2024-02-27 10:00:00,5500,5600,5500,5600,7500,BTS
2024-02-27 09:00:00,7700,7800,7600,7700,31800,C69
2024-02-27 10:00:00,7600,7600,7500,7600,17700,C69
2024-02-27 09:00:00,18400,18400,18000,18000,3400,C32
2024-02-27 10:00:00,18000,18900,17600,18500,40800,C32
2024-02-27 09:00:00,6940,6940,6750,6780,43000,C47
2024-02-27 10:00:00,6780,6820,6780,6780,59400,C47
2024-02-27 09:00:00,3100,3100,3000,3000,700,C92
2024-02-27 10:00:00,3000,3000,3000,3000,100,C92
2024-02-27 09:00:00,9500,9500,9500,9500,100,HFB
2024-02-27 10:00:00,9300,9300,9300,9300,100,HFB
2024-02-27 09:00:00,20200,20200,19900,20050,96300,CDC
2024-02-27 10:00:00,20050,20150,20000,20100,61900,CDC
2024-02-27 09:00:00,11700,11700,11500,11600,206300,C4G
2024-02-27 10:00:00,11600,11700,11500,11700,329500,C4G
2024-02-27 09:00:00,6180,6180,6130,6160,44100,CIG
2024-02-27 10:00:00,6160,6160,6130,6130,14600,CIG
2024-02-27 09:00:00,18550,18700,18500,18700,1851100,CII
2024-02-27 10:00:00,18700,18800,18500,18600,2069900,CII
2024-02-27 09:00:00,18100,18100,18100,18100,400,CMD
2024-02-27 10:00:00,18200,18400,18200,18400,2000,CMD
2024-02-27 09:00:00,16000,16200,16000,16000,24300,CMS
2024-02-27 10:00:00,16000,16100,15900,16100,36400,CMS
2024-02-27 10:00:00,20000,20000,20000,20000,100,CNT
2024-02-27 10:00:00,15400,15400,15400,15400,200,CC1
2024-02-27 11:00:00,15300,15300,15300,15300,2500,CC1
2024-02-27 10:00:00,41700,41700,41600,41700,800,ICN
2024-02-27 09:00:00,7210,7340,7150,7150,17800,CRC
2024-02-27 10:00:00,7190,7200,7130,7200,15200,CRC
2024-02-27 09:00:00,28100,28500,28100,28500,4400,CSC
2024-02-27 10:00:00,28300,28300,28100,28200,12500,CSC
2024-02-27 09:00:00,66200,66200,65500,66100,297300,CTD
2024-02-27 10:00:00,66100,66900,65700,66800,430800,CTD
2024-02-27 09:00:00,16000,16050,15900,16050,40400,CTI
2024-02-27 10:00:00,16050,16100,16000,16100,89700,CTI
2024-02-27 09:00:00,102100,104000,102100,103700,81300,CTR
2024-02-27 10:00:00,103700,103800,101900,102100,47600,CTR
2024-02-27 10:00:00,29500,31250,29100,31250,11500,CVT
2024-02-27 09:00:00,40000,40300,39900,40000,66900,DPG
2024-02-27 10:00:00,40000,40600,40000,40300,106100,DPG
2024-02-27 09:00:00,11100,11250,11100,11200,25600,DC4
2024-02-27 10:00:00,11150,11150,10950,10950,30000,DC4
2024-02-27 09:00:00,40000,40000,40000,40000,100,DCF
2024-02-27 10:00:00,40000,40000,40000,40000,100,DCF
2024-02-27 11:00:00,44200,44200,44200,44200,300,DCF
2024-02-27 10:00:00,8000,8000,8000,8000,100,DFF
2024-02-27 11:00:00,8700,8700,8700,8700,5000,DFF
2024-02-27 09:00:00,5500,5500,5400,5400,12900,DGT
2024-02-27 10:00:00,5300,5400,5300,5400,50300,DGT
2024-02-27 09:00:00,50000,51000,49900,51000,38100,DHA
